Scenario,Scenario_Label,Model,Definition,Percent_FR_GT_1
obsclim-histsoc,Factual,hydropy,T10_D10,39.376473670421795
obsclim-histsoc,Factual,hydropy,T10_D20,40.26722556981923
obsclim-histsoc,Factual,hydropy,T10_D30,40.52921142258318
obsclim-histsoc,Factual,jules-w2,T05_D10,37.331772966647165
obsclim-histsoc,Factual,jules-w2,T05_D20,34.34757167934465
obsclim-histsoc,Factual,jules-w2,T05_D30,34.90345231129315
obsclim-histsoc,Factual,jules-w2,T08_D10,34.08425980105324
obsclim-histsoc,Factual,jules-w2,T08_D20,32.82621416032768
obsclim-histsoc,Factual,jules-w2,T08_D30,33.26506729081334
obsclim-histsoc,Factual,jules-w2,T10_D10,32.094792276184904
obsclim-histsoc,Factual,jules-w2,T10_D20,29.520187244002337
obsclim-histsoc,Factual,jules-w2,T10_D30,30.98303101228789
obsclim-histsoc,Factual,lpjml5-7-10-fire,T05_D10,41.55800735539953
obsclim-histsoc,Factual,lpjml5-7-10-fire,T05_D20,41.25710464727516
obsclim-histsoc,Factual,lpjml5-7-10-fire,T05_D30,39.98662654630558
obsclim-histsoc,Factual,lpjml5-7-10-fire,T08_D10,42.360414577064525
obsclim-histsoc,Factual,lpjml5-7-10-fire,T08_D20,41.323971915747244
obsclim-histsoc,Factual,lpjml5-7-10-fire,T08_D30,41.05650284185891
obsclim-histsoc,Factual,lpjml5-7-10-fire,T10_D10,41.323971915747244
obsclim-histsoc,Factual,lpjml5-7-10-fire,T10_D20,40.05349381477767
obsclim-histsoc,Factual,lpjml5-7-10-fire,T10_D30,39.1173520561685
obsclim-histsoc,Factual,miroc-integ-land,T05_D10,40.98875228877844
obsclim-histsoc,Factual,miroc-integ-land,T05_D20,38.11143081349726
obsclim-histsoc,Factual,miroc-integ-land,T05_D30,40.98875228877844
obsclim-histsoc,Factual,miroc-integ-land,T08_D10,37.84985613392624
obsclim-histsoc,Factual,miroc-integ-land,T08_D20,37.79754119801203
obsclim-histsoc,Factual,miroc-integ-land,T08_D30,40.98875228877844
obsclim-histsoc,Factual,miroc-integ-land,T10_D10,35.338739210044466
obsclim-histsoc,Factual,miroc-integ-land,T10_D20,36.96050222338478
obsclim-histsoc,Factual,miroc-integ-land,T10_D30,39.471619147266544
obsclim-histsoc,Factual,watergap2-2e,T05_D10,38.684974914180096
obsclim-histsoc,Factual,watergap2-2e,T05_D20,36.519672564034856
obsclim-histsoc,Factual,watergap2-2e,T05_D30,36.99498283601796
obsclim-histsoc,Factual,watergap2-2e,T08_D10,34.724055980987586
obsclim-histsoc,Factual,watergap2-2e,T08_D20,33.93187219434909
obsclim-histsoc,Factual,watergap2-2e,T08_D30,35.35780301029839
obsclim-histsoc,Factual,watergap2-2e,T10_D10,33.56218642725112
obsclim-histsoc,Factual,watergap2-2e,T10_D20,32.47953525217851
obsclim-histsoc,Factual,watergap2-2e,T10_D30,34.51280697121732
obsclim-histsoc,Factual,web-dhm-sg,T05_D10,42.41559676652401
obsclim-histsoc,Factual,web-dhm-sg,T05_D20,47.07560627674751
obsclim-histsoc,Factual,web-dhm-sg,T05_D30,51.21255349500713
obsclim-histsoc,Factual,web-dhm-sg,T08_D10,41.27436994769377
obsclim-histsoc,Factual,web-dhm-sg,T08_D20,48.93009985734665
obsclim-histsoc,Factual,web-dhm-sg,T08_D30,51.78316690442225
obsclim-histsoc,Factual,web-dhm-sg,T10_D10,41.32192106514503
obsclim-histsoc,Factual,web-dhm-sg,T10_D20,48.12173086067523
obsclim-histsoc,Factual,web-dhm-sg,T10_D30,50.97479790775083
